tweet_id,user_id,retweeted_on
1381904099587801088,1026178219571965952,2021-04-13 12:11:03
1381942901899292679,3268239066,2021-04-13 12:10:58
1381941414980894720,1379641235242057730,2021-04-13 12:10:51
1381905694203375619,1334436943862480898,2021-04-13 12:10:49
1381902578477195269,1189198364425867265,2021-04-13 12:10:48
1381606590621618188,1225250460916948992,2021-04-13 12:10:48
1381853785136463876,228418940,2021-04-13 12:10:48
1381891486929850369,3985562902,2021-04-13 12:10:46
1381646534501089283,1259885610325737474,2021-04-13 12:10:43
1381658454771834883,134407622,2021-04-13 12:10:40
1381917706170040320,117614910,2021-04-13 12:10:39
1381942431814451204,394932474,2021-04-13 12:10:27
1381926548354211841,1189198364425867265,2021-04-13 12:10:27
1381211964362350603,2923318359,2021-04-13 12:10:27
1381859187525750785,2756148244,2021-04-13 12:10:20
1381940853778874376,1228483308817920002,2021-04-13 12:10:17
1381606730442764288,1343017258495352832,2021-04-13 12:10:12
1381584918090809344,434537749,2021-04-13 12:10:07
1381597832499449859,1343017258495352832,2021-04-13 12:10:07
1381853493447720962,1361482567959130114,2021-04-13 12:10:03
1381941414980894720,1322242068060741633,2021-04-13 12:10:01
1381843475415531520,1088116812582129666,2021-04-13 12:10:00
1381942431814451204,2766771173,2021-04-13 12:09:55
1381630689771159555,1247593383905779712,2021-04-13 12:09:50
1381942602233229320,1668919676,2021-04-13 12:09:47
1381780281699356675,895648205534351360,2021-04-13 12:09:33
1381904099587801088,1272778434645643264,2021-04-13 12:09:30
1381692817211281417,2937759584,2021-04-13 12:09:27
1381873601188667394,1345194669198737410,2021-04-13 12:09:26
1381904099587801088,1272849477548695553,2021-04-13 12:09:25
1381673485337001990,1030452568189804550,2021-04-13 12:09:21
1381942431814451204,22992745,2021-04-13 12:09:16
1381941185942487045,854227859925323780,2021-04-13 12:08:59
1381904099587801088,1359776352736403459,2021-04-13 12:08:48
1381665038172307465,949257748763566081,2021-04-13 12:08:47
1381893644416905216,559470377,2021-04-13 12:08:41
1381837484502347776,870316370,2021-04-13 12:08:35
1380543391004557312,1022030335377326081,2021-04-13 12:08:31
1381888763006160898,1127762089290936320,2021-04-13 12:08:31
1381570436647940100,1131228178431614977,2021-04-13 12:08:28
1381941031885737990,395094445,2021-04-13 12:08:28
1381893040713969664,15957169,2021-04-13 12:08:27
1381891181504819200,291008466,2021-04-13 12:08:25
1381893040713969664,6899522,2021-04-13 12:08:08
1381924018723418112,19904509,2021-04-13 12:08:08
1381941414980894720,1313199650804035584,2021-04-13 12:08:04
1381937599661637640,10634442,2021-04-13 12:07:52
1381928792118165507,406766589,2021-04-13 12:07:49
